> Running with model meta-llama/Llama-3.2-3B
 64%|██████▍   | 643/1000 [01:02<00:34, 10.38it/s]
 64%|██████▍   | 645/1000 [01:02<00:34, 10.36it/s]
 65%|██████▍   | 647/1000 [01:03<00:33, 10.40it/s]
 65%|██████▍   | 649/1000 [01:03<00:34, 10.26it/s]
 65%|██████▌   | 651/1000 [01:03<00:34, 10.17it/s]
 65%|██████▌   | 653/1000 [01:03<00:33, 10.23it/s]
 66%|██████▌   | 655/1000 [01:03<00:33, 10.26it/s]
 66%|██████▌   | 657/1000 [01:04<00:33, 10.29it/s]
 66%|██████▌   | 659/1000 [01:04<00:32, 10.34it/s]
 66%|██████▌   | 661/1000 [01:04<00:32, 10.28it/s]
 66%|██████▋   | 663/1000 [01:04<00:33, 10.21it/s]
 66%|██████▋   | 665/1000 [01:04<00:33, 10.12it/s]
 67%|██████▋   | 667/1000 [01:04<00:32, 10.21it/s]
 67%|██████▋   | 669/1000 [01:05<00:32, 10.18it/s]
 67%|██████▋   | 671/1000 [01:05<00:32, 10.18it/s]
 67%|██████▋   | 673/1000 [01:05<00:31, 10.25it/s]
 68%|██████▊   | 675/1000 [01:05<00:31, 10.31it/s]
 68%|██████▊   | 677/1000 [01:05<00:31, 10.32it/s]
 68%|██████▊   | 679/1000 [01:06<00:31, 10.30it/s]
 68%|██████▊   | 681/1000 [01:06<00:30, 10.33it/s]
 68%|██████▊   | 683/1000 [01:06<00:30, 10.35it/s]
 68%|██████▊   | 685/1000 [01:06<00:30, 10.34it/s]
 69%|██████▊   | 687/1000 [01:06<00:29, 10.44it/s]
 69%|██████▉   | 689/1000 [01:07<00:29, 10.42it/s]
 69%|██████▉   | 691/1000 [01:07<00:29, 10.44it/s]
 69%|██████▉   | 693/1000 [01:07<00:29, 10.53it/s]
 70%|██████▉   | 695/1000 [01:07<00:29, 10.44it/s]
 70%|██████▉   | 697/1000 [01:07<00:29, 10.23it/s]
 70%|██████▉   | 699/1000 [01:08<00:29, 10.25it/s]
 70%|███████   | 701/1000 [01:08<00:29, 10.19it/s]
 70%|███████   | 703/1000 [01:08<00:29, 10.21it/s]
 70%|███████   | 705/1000 [01:08<00:28, 10.20it/s]
 71%|███████   | 707/1000 [01:08<00:28, 10.28it/s]
 71%|███████   | 709/1000 [01:09<00:28, 10.29it/s]
 71%|███████   | 711/1000 [01:09<00:28, 10.29it/s]
 71%|███████▏  | 713/1000 [01:09<00:27, 10.45it/s]
 72%|███████▏  | 715/1000 [01:09<00:27, 10.48it/s]
 72%|███████▏  | 717/1000 [01:09<00:27, 10.33it/s]
 72%|███████▏  | 719/1000 [01:10<00:26, 10.43it/s]
 72%|███████▏  | 721/1000 [01:10<00:26, 10.41it/s]
 72%|███████▏  | 723/1000 [01:10<00:26, 10.49it/s]
 72%|███████▎  | 725/1000 [01:10<00:26, 10.35it/s]
 73%|███████▎  | 727/1000 [01:10<00:26, 10.27it/s]
 73%|███████▎  | 729/1000 [01:10<00:26, 10.26it/s]
 73%|███████▎  | 731/1000 [01:11<00:26, 10.24it/s]
 73%|███████▎  | 733/1000 [01:11<00:26, 10.24it/s]
 74%|███████▎  | 735/1000 [01:11<00:25, 10.26it/s]
 74%|███████▎  | 737/1000 [01:11<00:25, 10.30it/s]
 74%|███████▍  | 739/1000 [01:11<00:25, 10.25it/s]
 74%|███████▍  | 741/1000 [01:12<00:25, 10.20it/s]
 74%|███████▍  | 743/1000 [01:12<00:27,  9.50it/s]
 74%|███████▍  | 744/1000 [01:12<00:26,  9.57it/s]
 74%|███████▍  | 745/1000 [01:12<00:26,  9.61it/s]
 75%|███████▍  | 747/1000 [01:12<00:25,  9.78it/s]
 75%|███████▍  | 749/1000 [01:13<00:25, 10.03it/s]
 75%|███████▌  | 751/1000 [01:13<00:24, 10.03it/s]
 75%|███████▌  | 753/1000 [01:13<00:24, 10.15it/s]
 76%|███████▌  | 755/1000 [01:13<00:24, 10.13it/s]
 76%|███████▌  | 757/1000 [01:13<00:23, 10.19it/s]
 76%|███████▌  | 759/1000 [01:13<00:23, 10.24it/s]
 76%|███████▌  | 761/1000 [01:14<00:23, 10.31it/s]
 76%|███████▋  | 763/1000 [01:14<00:22, 10.34it/s]
 76%|███████▋  | 765/1000 [01:14<00:22, 10.23it/s]
 77%|███████▋  | 767/1000 [01:14<00:22, 10.25it/s]
 77%|███████▋  | 769/1000 [01:14<00:22, 10.23it/s]
 77%|███████▋  | 771/1000 [01:15<00:22, 10.16it/s]
 77%|███████▋  | 773/1000 [01:15<00:22, 10.23it/s]
 78%|███████▊  | 775/1000 [01:15<00:21, 10.24it/s]
 78%|███████▊  | 777/1000 [01:15<00:21, 10.24it/s]
 78%|███████▊  | 779/1000 [01:15<00:21, 10.24it/s]
 78%|███████▊  | 781/1000 [01:16<00:21, 10.28it/s]
 78%|███████▊  | 783/1000 [01:16<00:20, 10.34it/s]
 78%|███████▊  | 785/1000 [01:16<00:21, 10.18it/s]
 79%|███████▊  | 787/1000 [01:16<00:20, 10.19it/s]
 79%|███████▉  | 789/1000 [01:16<00:20, 10.11it/s]
 79%|███████▉  | 791/1000 [01:17<00:20, 10.20it/s]
 79%|███████▉  | 793/1000 [01:17<00:20, 10.23it/s]
 80%|███████▉  | 795/1000 [01:17<00:20, 10.22it/s]
 80%|███████▉  | 797/1000 [01:17<00:19, 10.32it/s]
 80%|███████▉  | 799/1000 [01:17<00:19, 10.26it/s]
 80%|████████  | 801/1000 [01:18<00:19, 10.32it/s]
 80%|████████  | 803/1000 [01:18<00:19, 10.31it/s]
 80%|████████  | 805/1000 [01:18<00:18, 10.26it/s]
 81%|████████  | 807/1000 [01:18<00:18, 10.35it/s]
 81%|████████  | 809/1000 [01:18<00:18, 10.38it/s]
 81%|████████  | 811/1000 [01:19<00:17, 10.51it/s]
 81%|████████▏ | 813/1000 [01:19<00:17, 10.50it/s]
 82%|████████▏ | 815/1000 [01:19<00:17, 10.54it/s]
 82%|████████▏ | 817/1000 [01:19<00:17, 10.45it/s]
 82%|████████▏ | 819/1000 [01:19<00:17, 10.43it/s]
 82%|████████▏ | 821/1000 [01:19<00:17, 10.38it/s]
 82%|████████▏ | 823/1000 [01:20<00:17, 10.40it/s]
 82%|████████▎ | 825/1000 [01:20<00:16, 10.37it/s]
 83%|████████▎ | 827/1000 [01:20<00:16, 10.34it/s]
 83%|████████▎ | 829/1000 [01:20<00:16, 10.35it/s]
 83%|████████▎ | 831/1000 [01:20<00:16, 10.24it/s]
 83%|████████▎ | 833/1000 [01:21<00:16, 10.21it/s]
 84%|████████▎ | 835/1000 [01:21<00:16, 10.23it/s]
 84%|████████▎ | 837/1000 [01:21<00:15, 10.27it/s]
 84%|████████▍ | 839/1000 [01:21<00:15, 10.20it/s]
 84%|████████▍ | 841/1000 [01:21<00:15, 10.28it/s]
 84%|████████▍ | 843/1000 [01:22<00:15, 10.25it/s]
 84%|████████▍ | 845/1000 [01:22<00:14, 10.41it/s]
 85%|████████▍ | 847/1000 [01:22<00:14, 10.40it/s]
 85%|████████▍ | 849/1000 [01:22<00:14, 10.29it/s]
 85%|████████▌ | 851/1000 [01:22<00:14, 10.25it/s]
 85%|████████▌ | 853/1000 [01:23<00:14, 10.25it/s]
 86%|████████▌ | 855/1000 [01:23<00:14, 10.31it/s]
 86%|████████▌ | 857/1000 [01:23<00:13, 10.34it/s]
 86%|████████▌ | 859/1000 [01:23<00:13, 10.33it/s]
 86%|████████▌ | 861/1000 [01:23<00:13, 10.35it/s]
 86%|████████▋ | 863/1000 [01:24<00:13, 10.40it/s]
 86%|████████▋ | 865/1000 [01:24<00:13, 10.33it/s]
 87%|████████▋ | 867/1000 [01:24<00:12, 10.40it/s]
 87%|████████▋ | 869/1000 [01:24<00:12, 10.36it/s]
 87%|████████▋ | 871/1000 [01:24<00:12, 10.26it/s]
 87%|████████▋ | 873/1000 [01:25<00:12, 10.32it/s]
 88%|████████▊ | 875/1000 [01:25<00:12, 10.27it/s]
 88%|████████▊ | 877/1000 [01:25<00:12, 10.20it/s]
 88%|████████▊ | 879/1000 [01:25<00:11, 10.29it/s]
 88%|████████▊ | 881/1000 [01:25<00:11, 10.40it/s]
 88%|████████▊ | 883/1000 [01:26<00:11, 10.29it/s]
 88%|████████▊ | 885/1000 [01:26<00:11, 10.18it/s]
 89%|████████▊ | 887/1000 [01:26<00:11, 10.06it/s]
 89%|████████▉ | 889/1000 [01:26<00:11, 10.05it/s]
 89%|████████▉ | 891/1000 [01:26<00:10, 10.07it/s]
 89%|████████▉ | 893/1000 [01:27<00:10, 10.13it/s]
 90%|████████▉ | 895/1000 [01:27<00:10, 10.27it/s]
 90%|████████▉ | 897/1000 [01:27<00:10, 10.27it/s]
 90%|████████▉ | 899/1000 [01:27<00:09, 10.20it/s]
 90%|█████████ | 901/1000 [01:27<00:09, 10.17it/s]
 90%|█████████ | 903/1000 [01:27<00:09, 10.18it/s]
 90%|█████████ | 905/1000 [01:28<00:09, 10.19it/s]
 91%|█████████ | 907/1000 [01:28<00:09, 10.28it/s]
 91%|█████████ | 909/1000 [01:28<00:08, 10.22it/s]
 91%|█████████ | 911/1000 [01:28<00:08, 10.12it/s]
 91%|█████████▏| 913/1000 [01:28<00:08, 10.20it/s]
 92%|█████████▏| 915/1000 [01:29<00:08, 10.16it/s]
 92%|█████████▏| 917/1000 [01:29<00:07, 10.42it/s]
 92%|█████████▏| 919/1000 [01:29<00:07, 10.52it/s]
 92%|█████████▏| 921/1000 [01:29<00:07, 10.55it/s]
 92%|█████████▏| 923/1000 [01:29<00:07, 10.59it/s]
 92%|█████████▎| 925/1000 [01:30<00:06, 10.74it/s]
 93%|█████████▎| 927/1000 [01:30<00:06, 10.66it/s]
 93%|█████████▎| 929/1000 [01:30<00:06, 10.47it/s]
 93%|█████████▎| 931/1000 [01:30<00:06, 10.37it/s]
 93%|█████████▎| 933/1000 [01:30<00:06, 10.31it/s]
 94%|█████████▎| 935/1000 [01:31<00:06, 10.32it/s]
 94%|█████████▎| 937/1000 [01:31<00:06, 10.36it/s]
 94%|█████████▍| 939/1000 [01:31<00:05, 10.36it/s]
 94%|█████████▍| 941/1000 [01:31<00:05, 10.35it/s]
 94%|█████████▍| 943/1000 [01:31<00:05, 10.42it/s]
 94%|█████████▍| 945/1000 [01:32<00:05, 10.29it/s]
 95%|█████████▍| 947/1000 [01:32<00:05, 10.41it/s]
 95%|█████████▍| 949/1000 [01:32<00:04, 10.55it/s]
 95%|█████████▌| 951/1000 [01:32<00:04, 10.45it/s]
 95%|█████████▌| 953/1000 [01:32<00:04, 10.55it/s]
 96%|█████████▌| 955/1000 [01:32<00:04, 10.56it/s]
 96%|█████████▌| 957/1000 [01:33<00:04, 10.58it/s]
 96%|█████████▌| 959/1000 [01:33<00:03, 10.55it/s]
 96%|█████████▌| 961/1000 [01:33<00:03, 10.74it/s]
 96%|█████████▋| 963/1000 [01:33<00:03, 10.60it/s]
 96%|█████████▋| 965/1000 [01:33<00:03, 10.57it/s]
 97%|█████████▋| 967/1000 [01:34<00:03, 10.49it/s]
 97%|█████████▋| 969/1000 [01:34<00:02, 10.61it/s]
 97%|█████████▋| 971/1000 [01:34<00:02, 10.60it/s]
 97%|█████████▋| 973/1000 [01:34<00:02, 10.51it/s]
 98%|█████████▊| 975/1000 [01:34<00:02, 10.50it/s]
 98%|█████████▊| 977/1000 [01:35<00:02, 10.48it/s]
 98%|█████████▊| 979/1000 [01:35<00:02, 10.49it/s]
 98%|█████████▊| 981/1000 [01:35<00:01, 10.60it/s]
 98%|█████████▊| 983/1000 [01:35<00:01, 10.56it/s]
 98%|█████████▊| 985/1000 [01:35<00:01, 10.41it/s]
 99%|█████████▊| 987/1000 [01:36<00:01, 10.47it/s]
 99%|█████████▉| 989/1000 [01:36<00:01, 10.63it/s]
 99%|█████████▉| 991/1000 [01:36<00:00, 10.52it/s]
 99%|█████████▉| 993/1000 [01:36<00:00, 10.37it/s]
100%|█████████▉| 995/1000 [01:36<00:00, 10.32it/s]
100%|█████████▉| 997/1000 [01:36<00:00, 10.42it/s]
100%|█████████▉| 999/1000 [01:37<00:00, 10.55it/s]
100%|██████████| 1000/1000 [01:37<00:00, 10.28it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:02<00:56,  2.08s/it]
  7%|▋         | 2/28 [00:03<00:43,  1.66s/it]
 11%|█         | 3/28 [00:04<00:30,  1.22s/it]
 14%|█▍        | 4/28 [00:05<00:33,  1.39s/it]
 18%|█▊        | 5/28 [00:06<00:26,  1.16s/it]
 21%|██▏       | 6/28 [00:07<00:22,  1.03s/it]
 25%|██▌       | 7/28 [00:08<00:23,  1.12s/it]
 29%|██▊       | 8/28 [00:09<00:21,  1.07s/it]
 32%|███▏      | 9/28 [00:10<00:18,  1.03it/s]
 36%|███▌      | 10/28 [00:10<00:12,  1.42it/s]
 46%|████▋     | 13/28 [00:10<00:04,  3.03it/s]
 57%|█████▋    | 16/28 [00:10<00:02,  4.87it/s]
 68%|██████▊   | 19/28 [00:11<00:02,  4.03it/s]
 71%|███████▏  | 20/28 [00:12<00:02,  3.62it/s]
 75%|███████▌  | 21/28 [00:13<00:02,  2.35it/s]
 79%|███████▊  | 22/28 [00:14<00:03,  1.58it/s]
 82%|████████▏ | 23/28 [00:15<00:03,  1.54it/s]
 86%|████████▌ | 24/28 [00:16<00:02,  1.50it/s]
 89%|████████▉ | 25/28 [00:16<00:01,  1.73it/s]
 93%|█████████▎| 26/28 [00:16<00:01,  1.90it/s]
 96%|█████████▋| 27/28 [00:17<00:00,  1.71it/s]
100%|██████████| 28/28 [00:19<00:00,  1.05it/s]
100%|██████████| 28/28 [00:19<00:00,  1.44it/s]
> Percentage: 1.0% --> Num Units: 860
> Num units: 860
> Llama-3.2-3B irregular_plural_subject_verb_agreement_1 mask cached to /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=irregular_plural_subject_verb_agreement_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Using Device: cuda

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 2/1000 [00:00<01:31, 10.94it/s]
  0%|          | 4/1000 [00:00<01:33, 10.71it/s]
  1%|          | 6/1000 [00:00<01:33, 10.64it/s]
  1%|          | 8/1000 [00:00<01:33, 10.60it/s]
  1%|          | 10/1000 [00:00<01:33, 10.57it/s]
  1%|          | 12/1000 [00:01<01:35, 10.36it/s]
  1%|▏         | 14/1000 [00:01<01:34, 10.38it/s]
  2%|▏         | 16/1000 [00:01<01:35, 10.28it/s]
  2%|▏         | 18/1000 [00:01<01:38, 10.02it/s]
  2%|▏         | 20/1000 [00:01<01:39,  9.87it/s]
  2%|▏         | 22/1000 [00:02<01:39,  9.87it/s]
  2%|▏         | 24/1000 [00:02<01:37,  9.99it/s]
  3%|▎         | 26/1000 [00:02<01:37, 10.03it/s]
  3%|▎         | 28/1000 [00:02<01:36, 10.05it/s]
  3%|▎         | 30/1000 [00:02<01:35, 10.15it/s]
  3%|▎         | 32/1000 [00:03<01:34, 10.19it/s]
  3%|▎         | 34/1000 [00:03<01:34, 10.25it/s]
  4%|▎         | 36/1000 [00:03<01:35, 10.09it/s]
  4%|▍         | 38/1000 [00:03<01:34, 10.15it/s]
  4%|▍         | 40/1000 [00:03<01:35, 10.06it/s]
  4%|▍         | 42/1000 [00:04<01:34, 10.15it/s]
  4%|▍         | 44/1000 [00:04<01:35, 10.05it/s]
  5%|▍         | 46/1000 [00:04<01:34, 10.14it/s]
  5%|▍         | 48/1000 [00:04<01:33, 10.15it/s]
  5%|▌         | 50/1000 [00:04<01:32, 10.22it/s]
  5%|▌         | 52/1000 [00:05<01:33, 10.18it/s]
  5%|▌         | 54/1000 [00:05<01:32, 10.19it/s]
  6%|▌         | 56/1000 [00:05<01:32, 10.25it/s]
  6%|▌         | 58/1000 [00:05<01:32, 10.13it/s]
  6%|▌         | 60/1000 [00:05<01:32, 10.14it/s]
  6%|▌         | 62/1000 [00:06<01:32, 10.18it/s]
  6%|▋         | 64/1000 [00:06<01:31, 10.19it/s]
  7%|▋         | 66/1000 [00:06<01:31, 10.22it/s]
  7%|▋         | 68/1000 [00:06<01:31, 10.23it/s]
  7%|▋         | 70/1000 [00:06<01:30, 10.23it/s]
  7%|▋         | 72/1000 [00:07<01:30, 10.23it/s]
  7%|▋         | 74/1000 [00:07<01:31, 10.09it/s]
  8%|▊         | 76/1000 [00:07<01:31, 10.11it/s]
  8%|▊         | 78/1000 [00:07<01:30, 10.18it/s]
  8%|▊         | 80/1000 [00:07<01:31, 10.10it/s]
  8%|▊         | 82/1000 [00:08<01:31, 10.06it/s]
  8%|▊         | 84/1000 [00:08<01:30, 10.16it/s]
  9%|▊         | 86/1000 [00:08<01:29, 10.26it/s]
  9%|▉         | 88/1000 [00:08<01:29, 10.20it/s]
  9%|▉         | 90/1000 [00:08<01:29, 10.12it/s]
  9%|▉         | 92/1000 [00:09<01:29, 10.12it/s]
  9%|▉         | 94/1000 [00:09<01:30, 10.06it/s]
 10%|▉         | 96/1000 [00:09<01:29, 10.06it/s]
 10%|▉         | 98/1000 [00:09<01:28, 10.15it/s]
 10%|█         | 100/1000 [00:09<01:28, 10.20it/s]
 10%|█         | 102/1000 [00:10<01:27, 10.28it/s]
 10%|█         | 104/1000 [00:10<01:27, 10.24it/s]
 11%|█         | 106/1000 [00:10<01:27, 10.23it/s]
 11%|█         | 108/1000 [00:10<01:27, 10.19it/s]
 11%|█         | 110/1000 [00:10<01:27, 10.20it/s]
 11%|█         | 112/1000 [00:11<01:26, 10.21it/s]
 11%|█▏        | 114/1000 [00:11<01:27, 10.15it/s]
 12%|█▏        | 116/1000 [00:11<01:27, 10.11it/s]
 12%|█▏        | 118/1000 [00:11<01:26, 10.14it/s]
 12%|█▏        | 120/1000 [00:11<01:26, 10.16it/s]
 12%|█▏        | 122/1000 [00:11<01:26, 10.12it/s]
 12%|█▏        | 124/1000 [00:12<01:25, 10.21it/s]
 13%|█▎        | 126/1000 [00:12<01:25, 10.19it/s]
 13%|█▎        | 128/1000 [00:12<01:25, 10.18it/s]
 13%|█▎        | 130/1000 [00:12<01:25, 10.20it/s]
 13%|█▎        | 132/1000 [00:12<01:25, 10.15it/s]
 13%|█▎        | 134/1000 [00:13<01:25, 10.15it/s]
 14%|█▎        | 136/1000 [00:13<01:25, 10.16it/s]
 14%|█▍        | 138/1000 [00:13<01:24, 10.25it/s]
 14%|█▍        | 140/1000 [00:13<01:24, 10.16it/s]
 14%|█▍        | 142/1000 [00:13<01:24, 10.20it/s]
 14%|█▍        | 144/1000 [00:14<01:24, 10.12it/s]
 15%|█▍        | 146/1000 [00:14<01:24, 10.16it/s]
 15%|█▍        | 148/1000 [00:14<01:23, 10.26it/s]
 15%|█▌        | 150/1000 [00:14<01:24, 10.02it/s]
 15%|█▌        | 152/1000 [00:14<01:24, 10.01it/s]
 15%|█▌        | 154/1000 [00:15<01:24, 10.01it/s]
 16%|█▌        | 156/1000 [00:15<01:24, 10.04it/s]
 16%|█▌        | 158/1000 [00:15<01:23, 10.06it/s]
 16%|█▌        | 160/1000 [00:15<01:23, 10.01it/s]
 16%|█▌        | 162/1000 [00:15<01:22, 10.10it/s]
 16%|█▋        | 164/1000 [00:16<01:22, 10.15it/s]
 17%|█▋        | 166/1000 [00:16<01:21, 10.22it/s]
 17%|█▋        | 168/1000 [00:16<01:20, 10.28it/s]
 17%|█▋        | 170/1000 [00:16<01:21, 10.20it/s]
 17%|█▋        | 172/1000 [00:16<01:20, 10.25it/s]
 17%|█▋        | 174/1000 [00:17<01:20, 10.25it/s]
 18%|█▊        | 176/1000 [00:17<01:19, 10.33it/s]
 18%|█▊        | 178/1000 [00:17<01:19, 10.34it/s]
 18%|█▊        | 180/1000 [00:17<01:21, 10.01it/s]
 18%|█▊        | 182/1000 [00:17<01:22,  9.86it/s]
 18%|█▊        | 184/1000 [00:18<01:22,  9.94it/s]
 19%|█▊        | 186/1000 [00:18<01:21, 10.01it/s]
 19%|█▉        | 188/1000 [00:18<01:22,  9.84it/s]
 19%|█▉        | 189/1000 [00:18<01:22,  9.77it/s]
 19%|█▉        | 191/1000 [00:18<01:20, 10.01it/s]
 19%|█▉        | 193/1000 [00:19<01:19, 10.13it/s]
 20%|█▉        | 195/1000 [00:19<01:19, 10.09it/s]
 20%|█▉        | 197/1000 [00:19<01:20, 10.02it/s]
